Company,Year,URL,screenshot,email_text
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_215.png,"Dear Sonia Day,

Scheduled maintenance is planned for Wellsfargo_login services. Ensure your account details are up to date.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_221.png,"Dear Customer,

A new device has been added to your Wellsfargo_login account. Review your preferences to ensure everything is set up properly.

Thank you,
Wellsfargo_login Customer Service"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_225.png,"Dear Customer,

Payment confirmation: Your recent transaction has been successfully processed. Check your account for details.

Sincerely,
Wellsfargo_login Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 455059"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_226.png,"Dear Justin Pratt,

Your Wellsfargo_login account was accessed from an unknown location. Please confirm your identity to continue.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_236.png,"Dear Gregory Bender,

Your Wellsfargo_login transaction at [random location] was successful. Review your recent transactions.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_237.png,"Dear Anthony Williams,

Unusual activity was detected on your Wellsfargo_login account. Kindly sign in to check your latest transactions.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_239.png,"Dear Customer,

Your account information needs to be updated. Click the link below to update your login credentials.

Thank you,
Wellsfargo_login Customer Service"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_240.png,"Dear Jerome Graves,

A request to update your email address was received for your Wellsfargo_login account. Was this you?

Thank you,
Wellsfargo_login Customer Service"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_242.png,"Dear Maurice Thompson,

We noticed a new sign-in to your Wellsfargo_login account from a device we don't recognize. Confirm it was you.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_244.png,"Dear Alex Hunt,

We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.

Best regards,
Wellsfargo_login Security Team"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_245.png,"Dear Jennifer Baxter,

Your invoice for this month is available in your Wellsfargo_login account. Log in to review it.

Thank you,
Wellsfargo_login Customer Service"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_246.png,"Dear Christie Wilson,<br><br>We suspect unauthorized access to your Wellsfargo_login account. Take steps now to secure it.<br><br>Thank you,<br>Wellsfargo_login Customer Service"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_247.png,"Dear Mckenzie Sims,

Your monthly invoice from Wellsfargo_login is ready. Review it in your account portal.

Thank you,
Wellsfargo_login Customer Service

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 770732"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_248.png,"Dear Taylor Lewis,

We detected a new device login to your Wellsfargo_login account. Confirm it was you by reviewing the activity log.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_249.png,"Dear Christina Roberts,

Your Wellsfargo_login account has been flagged for potential unauthorized access. Secure it immediately.

Best regards,
Wellsfargo_login Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 974141"
Wellsfargo_Login,2008,https://www.wellsfargo.com/,wellsfargo_250.png,"Dear Melissa Simpson,

A sign-in attempt was made using your Wellsfargo_login account. If this was you, no action is needed. Otherwise, secure your account.

Sincerely,
Wellsfargo_login Support"
Wellsfargo_Login,2009,https://www.wellsfargo.com/,wellsfargo_254.png,"Dear Daniel Moon,

A large withdrawal was made from your account. Contact us immediately if this was unauthorized.

Best regards,
Wellsfargo_login Security Team"
Wellsfargo_Login,2009,https://www.wellsfargo.com/,wellsfargo_255.png,"Dear Darren Rodriguez,

Unusual login attempt detected: Your account was accessed from a new location. Verify your identity to proceed.

Sincerely,
Wellsfargo_login Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 373868"
Wellsfargo_Login,2009,https://www.wellsfargo.com/,wellsfargo_256.png,"Dear Andrew Oconnor,

Your new device was registered successfully. Update your preferences or review your account for details.

Best regards,
Wellsfargo_login Security Team"
Wellsfargo_Login,2009,https://www.wellsfargo.com/,wellsfargo_257.png,"Dear Sandra Jordan,

Your recent purchase from Wellsfargo_login has been processed. View your receipt in your account.

Sincerely,
Wellsfargo_login Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_1.png,"Dear Cindy Mercer,

Your transaction was processed successfully. Log in to your account for more information.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_10.png,"Dear Mike Krause,

Your Bankamerica account has been flagged for potential unauthorized access. Secure it immediately.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_100.png,"Dear Scott Williams,

A new device logged into your Bankamerica account. Check your activity log to confirm.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_101.png,"Dear Customer,

Unusual activity was detected on your Bankamerica account. Kindly sign in to check your latest transactions.

Thank you,
Bankamerica Customer Service

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 394906"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_102.png,"Dear Jordan Russo,

A payment was processed via Bankamerica at [random location]. Log in to check your account activity.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_103.png,"Dear Customer,

A new device has been added to your Bankamerica account. Review your preferences to ensure everything is set up properly.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_104.png,"Dear Danielle Stephens,

Thank you for your purchase! Access your Bankamerica account to view your receipt.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_105.png,"Dear Customer,

Your account balance update: Review your latest transactions to stay informed.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_106.png,"Dear Heather Johnson,

Someone attempted to sign into your Bankamerica account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Sincerely,
Bankamerica Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 338748"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_107.png,"Dear Shane Jones,

We suspect unauthorized access to your Bankamerica account. Take steps now to secure it.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_108.png,"Dear Timothy Moore,

Your Bankamerica transaction at [random location] was successful. Review your recent transactions.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_11.png,"Dear Customer,

A password reset for your Bankamerica account was initiated but not finished. If this wasn’t you, contact support.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_12.png,"Dear Customer,

Your Bankamerica account was accessed from an unknown location. Please confirm your identity to continue.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_13.png,"Dear Customer,

We received a request to reset your password. Click the link below if this was you.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_14.png,"Dear Customer,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_15.png,"Dear Daniel Gilmore,

Multiple failed login attempts have locked your account. Sign in to confirm your identity.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_16.png,"Dear Customer,

Your invoice for this month is available in your Bankamerica account. Log in to review it.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_17.png,"Dear Lisa Perry,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_18.png,"Dear Kelly Cook,

Check your latest transactions to view your current Bankamerica account balance.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_19.png,"Dear Andrew Ryan,

Payment confirmation: Your recent transaction has been successfully processed. Check your account for details.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_2.png,"Dear Robert Ellison,

A password reset was requested but not completed. Contact support if this was not you.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_20.png,"Dear Ronnie Smith,

We detected a new device login to your Bankamerica account. Confirm it was you by reviewing the activity log.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_21.png,"Dear Jose Stout,

Scheduled maintenance is planned for Bankamerica services. Ensure your account details are up to date.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_22.png,"Dear Jordan Russo,

Your new Girocard has been issued and will arrive shortly. Please activate it upon receipt.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_23.png,"Dear Lisa Nelson,

An email update request was submitted for your Bankamerica account. Confirm if this was you.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_24.png,"Dear Jessica Bolton,

Your Girocard is on its way. Activate it as soon as you receive it.

Best regards,
Bankamerica Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 355613"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_25.png,"Dear Customer,

A new device accessed your Bankamerica account. Verify if this activity was authorized.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_26.png,"Dear Customer,

We noticed a new sign-in to your Bankamerica account from a device we don't recognize. Confirm it was you.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_27.png,"Dear Miranda Collier,

We’ve processed your refund. View the details in your Bankamerica account.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_28.png,"Dear Thomas Willis,

Your monthly invoice from Bankamerica is ready. Review it in your account portal.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_29.png,"Dear Veronica Miller,<br><br>We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.<br><br>Best regards,<br>Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_3.png,"Dear Jessica King,

Unusual login attempt detected: Your account was accessed from a new location. Verify your identity to proceed.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_30.png,"Dear Jose Stout,

Your account information needs to be updated. Click the link below to update your login credentials.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_31.png,"Dear Customer,

Your refund has been processed. Check your account for the details.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_32.png,"Dear Ronald Rose,

We’re performing scheduled maintenance on Bankamerica services. Update your account details if necessary.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_33.png,"Dear Laura Murphy,

A large withdrawal was made from your account. Contact us immediately if this was unauthorized.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_34.png,"Dear Kevin Hudson,

Your new device was registered successfully. Update your preferences or review your account for details.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_35.png,"Dear Eric Underwood Jr.,

We require you to update your login credentials. Use the link provided below to proceed.

Sincerely,
Bankamerica Support"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_36.png,"Dear Customer,

A sign-in attempt was made using your Bankamerica account. If this was you, no action is needed. Otherwise, secure your account.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_37.png,"Dear Rachel Williams,

Your recent purchase from Bankamerica has been processed. View your receipt in your account.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_38.png,"Dear Erica Shelton,

A request to update your email address was received for your Bankamerica account. Was this you?

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_39.png,"Dear Nicole Johnson,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Best regards,
Bankamerica Security Team"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_4.png,"Dear Felicia Weber,

We noticed unusual activity on your Bankamerica account. Please log in to review your recent transactions.

Thank you,
Bankamerica Customer Service"
bankAmerica,,http://www.bankofamerica.com/,bankAmerica_40.png,"Dear Diamond Robertson,

A password reset request was made for your Bankamerica account. If this was you, click below to reset your password.

Sincerely,
Bankamerica Support"
cahoot,,https://ibank.cahoot.com/Aquarius/web/en/core_banking/log_in/frameset_top_log_in.html,cahoot_1.png,"Dear Customer,

An email update request was submitted for your Cahoot account. Confirm if this was you.

Thank you,
Cahoot Customer Service"
cahoot,,https://ibank.cahoot.com/Aquarius/web/en/core_banking/log_in/frameset_top_log_in.html,cahoot_10.png,"Dear Eric Garcia,

Your account information needs to be updated. Click the link below to update your login credentials.

Thank you,
Cahoot Customer Service"
cahoot,,https://securebank.cahoot.com/servlet/com.aquariussecurity.bks.security.authentication.servlet.LoginEntryServletBKS/,cahoot_12.png,"Dear Andrew Oconnor,

We noticed unusual activity on your Cahoot account. Please log in to review your recent transactions.

Thank you,
Cahoot Customer Service"
cahoot,,https://securebank.cahoot.com/servlet/com.aquariussecurity.bks.security.authentication.servlet.LoginEntryServletBKS,cahoot_3.png,"Dear James Pearson,

A new device logged into your Cahoot account. Check your activity log to confirm.

Best regards,
Cahoot Security Team"
chase,,https://www.chase.com/,chase_1.png,"Dear Carolyn Lawson,

Your account balance update: Review your latest transactions to stay informed.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_10.png,"Dear Carmen Thomas,

A new device accessed your Chase account. Verify if this activity was authorized.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_100.png,"Dear Michael Lewis,

Your refund has been processed. Check your account for the details.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_101.png,"Dear Joshua Reeves,

A password reset for your Chase account was initiated but not finished. If this wasn’t you, contact support.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_102.png,"Dear Customer,

We’re performing scheduled maintenance on Chase services. Update your account details if necessary.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_103.png,"Dear Scott Green,

Your recent purchase from Chase has been processed. View your receipt in your account.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_104.png,"Dear Kevin Hudson,

We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_105.png,"Dear Customer,

We suspect unauthorized access to your Chase account. Take steps now to secure it.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_106.png,"Dear Customer,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_107.png,"Dear Ashley Castro,

Your Girocard is on its way. Activate it as soon as you receive it.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_108.png,"Dear Daniel Lowe,

Your invoice for this month is available in your Chase account. Log in to review it.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_109.png,"Dear Sonia Day,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_11.png,"Dear Valerie Powell,

Your transaction was processed successfully. Log in to your account for more information.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_110.png,"Dear Customer,

Check your latest transactions to view your current Chase account balance.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_111.png,"Dear Customer,

A payment was processed via Chase at [random location]. Log in to check your account activity.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_112.png,"Dear Customer,

Your new device was registered successfully. Update your preferences or review your account for details.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_113.png,"Dear Customer,

Unusual login attempt detected: Your account was accessed from a new location. Verify your identity to proceed.

Sincerely,
Chase Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 897467"
chase,,https://www.chase.com/,chase_114.png,"Dear Customer,

An email update request was submitted for your Chase account. Confirm if this was you.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_115.png,"Dear Shane Jones,

We received a request to reset your password. Click the link below if this was you.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_116.png,"Dear Andrew Hamilton,

A new device has been added to your Chase account. Review your preferences to ensure everything is set up properly.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_117.png,"Dear Edward Smith,

Someone attempted to sign into your Chase account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_118.png,"Dear Patricia Mcguire,

We require you to update your login credentials. Use the link provided below to proceed.

Sincerely,
Chase Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 950377"
chase,,https://www.chase.com/,chase_119.png,"Dear Matthew Gomez,

We’ve processed your refund. View the details in your Chase account.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_12.png,"Dear Customer,

We noticed a new sign-in to your Chase account from a device we don't recognize. Confirm it was you.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_120.png,"Dear Customer,

A new device logged into your Chase account. Check your activity log to confirm.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_121.png,"Dear Scott Williams,

Scheduled maintenance is planned for Chase services. Ensure your account details are up to date.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_122.png,"Dear Daniel Barnes,

A password reset request was made for your Chase account. If this was you, click below to reset your password.

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_123.png,"Dear Diamond Robertson,

Your Chase account was accessed from an unknown location. Please confirm your identity to continue.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_124.png,"Dear Thomas Willis,

Multiple failed login attempts have locked your account. Sign in to confirm your identity.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_125.png,"Dear Amy Garcia,

Your monthly invoice from Chase is ready. Review it in your account portal.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_126.png,"Dear Customer,

We noticed unusual activity on your Chase account. Please log in to review your recent transactions.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_127.png,"Dear Donald Lewis,

Payment confirmation: Your recent transaction has been successfully processed. Check your account for details.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_128.png,"Dear Customer,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_129.png,"Dear Melissa Rivera,

A large withdrawal was made from your account. Contact us immediately if this was unauthorized.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_13.png,"Dear Michael Price,

A sign-in attempt was made using your Chase account. If this was you, no action is needed. Otherwise, secure your account.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_130.png,"Dear Melissa Miller,

Your new Girocard has been issued and will arrive shortly. Please activate it upon receipt.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_131.png,"Dear Joseph Woods,

Unusual activity was detected on your Chase account. Kindly sign in to check your latest transactions.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_132.png,"Dear Customer,

A request to update your email address was received for your Chase account. Was this you?

Thank you,
Chase Customer Service"
chase,,https://www.chase.com/,chase_133.png,"Dear Customer,

We detected a new device login to your Chase account. Confirm it was you by reviewing the activity log.

Best regards,
Chase Security Team"
chase,,https://www.chase.com/,chase_134.png,"Dear Jose Walters,

Your Chase account has been flagged for potential unauthorized access. Secure it immediately.

Sincerely,
Chase Support"
