Company,Year,URL,screenshot,email_text
chase,,https://www.chase.com/,chase_135.png,"Dear Patricia Le,

Your account information needs to be updated. Click the link below to update your login credentials.

Sincerely,
Chase Support"
chase,,https://www.chase.com/,chase_136.png,"Dear Tyrone Clark,

Thank you for your purchase! Access your Chase account to view your receipt.

Thank you,
Chase Customer Service

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 159085"
chase,,https://www.chase.com/,chase_137.png,"Dear Michael Lewis,

A password reset was requested but not completed. Contact support if this was not you.

Best regards,
Chase Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 771770"
chase,,https://www.chase.com/,chase_138.png,"Dear Seth Ward,

Your Chase transaction at [random location] was successful. Review your recent transactions.

Thank you,
Chase Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_1.png,"Dear Sherri Quinn,

Thank you for using Ebay. Please confirm your email address to complete your account setup.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_10.png,"Dear Customer,

Your recent order has been shipped. Track its journey through your Ebay account.

Best regards,
Ebay Security Team"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_11.png,"Dear Taylor Jackson,

We suspect unauthorized access to your Ebay account. Take steps now to secure it.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_12.png,"Dear Brittany Richards,

We updated your account preferences. Log into your Ebay account to review them.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_13.png,"Dear Brandon Collins,

We’re performing scheduled maintenance on Ebay services. Update your account details if necessary.

Best regards,
Ebay Security Team"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_14.png,"Dear Erin Stanton,

Scheduled maintenance is planned for Ebay services. Ensure your account details are up to date.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_15.png,"Dear Keith Chase,

A sign-in attempt was made using your Ebay account. If this was you, no action is needed. Otherwise, secure your account.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_16.png,"Dear Customer,

Your Ebay account has been flagged for potential unauthorized access. Secure it immediately.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_17.png,"Dear Julie Hurst,

Multiple failed login attempts have locked your account. Sign in to confirm your identity.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_18.png,"Dear Customer,

We noticed a new sign-in to your Ebay account from a device we don't recognize. Confirm it was you.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_19.png,"Dear Ronnie Smith,

An email update request was submitted for your Ebay account. Confirm if this was you.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_2.png,"Dear Bill Thomas,

Your transaction was processed successfully. Log in to your account for more information.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_20.png,"Dear Customer,

Unusual activity was detected on your Ebay account. Kindly sign in to check your latest transactions.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_21.png,"Dear Jennifer Hull,

We detected a new device login to your Ebay account. Confirm it was you by reviewing the activity log.

Best regards,
Ebay Security Team"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_22.png,"Dear Stephanie Russell,

A new device logged into your Ebay account. Check your activity log to confirm.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_23.png,"Dear Customer,

We’ve processed your refund. View the details in your Ebay account.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_24.png,"Dear Cody Hoffman,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_25.png,"Dear Antonio Boyd,

A new device accessed your Ebay account. Verify if this activity was authorized.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_26.png,"Dear Donald Lewis,

Welcome to Ebay! Confirm your email address to finish setting up your account.

Thank you,
Ebay Customer Service

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 486275"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_27.png,"Dear Julie Byrd,

Someone attempted to sign into your Ebay account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_28.png,"Dear Amy Garcia,

Your order has been shipped. Track your package for the latest updates.

Best regards,
Ebay Security Team"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_29.png,"Dear Jennifer Villanueva,

We require you to update your login credentials. Use the link provided below to proceed.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_3.png,"Dear Matthew Sanders,

A password reset for your Ebay account was initiated but not finished. If this wasn’t you, contact support.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_30.png,"Dear Leslie Fitzpatrick,

Your account information needs to be updated. Click the link below to update your login credentials.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_31.png,"Dear Seth Ward,

A password reset was requested but not completed. Contact support if this was not you.

Thank you,
Ebay Customer Service"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_4.png,"Dear Kevin Williams,

Your refund has been processed. Check your account for the details.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_5.png,"Dear Customer,

Payment confirmation: Your recent transaction has been successfully processed. Check your account for details.

Sincerely,
Ebay Support"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_6.png,"Dear Cody Hoffman,

We noticed unusual activity on your Ebay account. Please log in to review your recent transactions.

Best regards,
Ebay Security Team"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_7.png,"Dear Glen Gibson,

A request to update your email address was received for your Ebay account. Was this you?

Best regards,
Ebay Security Team"
ebay,,https://signin.ebay.com/ws/eBayISAPI.dll?SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=&ruparams=&ruproduct=&sid=&onepagereg=&sessid=&favoritenav=&confirm=&ebxPageType=&existingEmail=&isCheckout=&migrateVisitor=&searchname=&attributestring=&fstype=&fromwl=,ebay_8.png,"Dear Barbara Hood,

Your account preferences have been updated successfully. Log in to review these changes.

Sincerely,
Ebay Support"
maybank,,http://www.maybank2u.com/secured/html/demo/firstlogin3.html,maybank_1.png,"Dear Brandy Harris,

Your account information needs to be updated. Click the link below to update your login credentials.

Best regards,
Maybank Security Team"
maybank,,http://www.maybank2u.com/secured/html/demo/firstlogin3.html,maybank_2.png,"Dear Ann Marquez,

A password reset for your Maybank account was initiated but not finished. If this wasn’t you, contact support.

Sincerely,
Maybank Support"
maybank,,http://www.maybank2u.com/secured/html/demo/firstlogin3.html,maybank_3.png,"Dear Customer,

We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.

Sincerely,
Maybank Support"
maybank,,http://www.maybank2u.com/secured/html/demo/firstlogin3.html,maybank_4.png,"Dear Linda Maxwell,

We received a request to reset your password. Click the link below if this was you.

Thank you,
Maybank Customer Service"
natwest,,http://www.natwest.com/,natwest_1.png,"Dear Jenny Brown,

A payment was processed via Natwest at [random location]. Log in to check your account activity.

Sincerely,
Natwest Support"
natwest,,http://www.natwest.com/,natwest_10.png,"Dear Manuel Martin,

We suspect unauthorized access to your Natwest account. Take steps now to secure it.

Best regards,
Natwest Security Team"
natwest,,http://www.natwest.com/,natwest_2.png,"Dear Lisa Perry,

A new device has been added to your Natwest account. Review your preferences to ensure everything is set up properly.

Best regards,
Natwest Security Team"
natwest,,http://www.natwest.com/,natwest_3.png,"Dear Cristina Rosario,

A password reset for your Natwest account was initiated but not finished. If this wasn’t you, contact support.

Best regards,
Natwest Security Team"
natwest,,http://www.natwest.com/,natwest_4.png,"Dear Danielle Bauer,

A password reset was requested but not completed. Contact support if this was not you.

Sincerely,
Natwest Support"
natwest,,http://www.natwest.com/,natwest_5.png,"Dear Donald Meyer,

Your account information needs to be updated. Click the link below to update your login credentials.

Best regards,
Natwest Security Team"
natwest,,http://www.natwest.com/,natwest_6.png,"Dear Christopher Cantrell,

Unusual activity was detected on your Natwest account. Kindly sign in to check your latest transactions.

Best regards,
Natwest Security Team"
natwest,,http://www.natwest.com/,natwest_7.png,"Dear Antonio Stevens,

Someone attempted to sign into your Natwest account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Thank you,
Natwest Customer Service"
natwest,,http://www.natwest.com/,natwest_8.png,"Dear Brandon French,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Sincerely,
Natwest Support"
natwest,,http://www.natwest.com/,natwest_9.png,"Dear Crystal Santos,

We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.

Sincerely,
Natwest Support"
paypal,,http://www.paypal.com,paypal_1.png,"Dear Carolyn Lawson,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_10.png,"Dear Brandon Hernandez,

A password reset for your Paypal account was initiated but not finished. If this wasn’t you, contact support.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_100.png,"Dear Customer,

We suspect unauthorized access to your Paypal account. Take steps now to secure it.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_101.png,"Dear Valerie Powell,<br><br>Your Paypal account was accessed from an unknown location. Please confirm your identity to continue.<br><br>Sincerely,<br>Paypal Support"
paypal,,http://www.paypal.com,paypal_102.png,"Dear Nicole Estes,

We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_103.png,"Dear David Smith,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Best regards,
Paypal Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 124829"
paypal,,http://www.paypal.com,paypal_104.png,"Dear Betty Wallace,

Thank you for your purchase! Access your Paypal account to view your receipt.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_105.png,"Dear Customer,

Your Paypal transaction at [random location] was successful. Review your recent transactions.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_106.png,"Dear Felicia Weber,

Check your latest transactions to view your current Paypal account balance.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_107.png,"Dear Barbara Velez,

We’re performing scheduled maintenance on Paypal services. Update your account details if necessary.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_108.png,"Dear Mckenzie Sims,

Your account balance update: Review your latest transactions to stay informed.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_109.png,"Dear Glenn Robinson,<br><br>Scheduled maintenance is planned for Paypal services. Ensure your account details are up to date.<br><br>Best regards,<br>Paypal Security Team"
paypal,,http://www.paypal.com,paypal_11.png,"Dear Jerry Knapp,

Someone attempted to sign into your Paypal account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_110.png,"Dear Stacy Larsen,<br><br>Your invoice for this month is available in your Paypal account. Log in to review it.<br><br>Thank you,<br>Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_111.png,"Dear Dawn Guzman,

Multiple failed login attempts have locked your account. Sign in to confirm your identity.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_112.png,"Dear Customer,

Your account preferences have been updated successfully. Log in to review these changes.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_113.png,"Dear Julie Byrd,

Your Paypal account has been flagged for potential unauthorized access. Secure it immediately.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_114.png,"Dear Brenda Beck,

We’ve identified an issue with your Paypal account. Take action now to ensure uninterrupted access.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_115.png,"Dear Customer,

A new device logged into your Paypal account. Check your activity log to confirm.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_116.png,"Dear Kristen Caldwell,

We noticed a new sign-in to your Paypal account from a device we don't recognize. Confirm it was you.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_117.png,"Dear Gabriel Fox,

We require you to update your login credentials. Use the link provided below to proceed.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_118.png,"Dear Alex Hunt,

Thank you for using Paypal. Please confirm your email address to complete your account setup.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_119.png,"Dear Customer,

Welcome to Paypal! Confirm your email address to finish setting up your account.

Sincerely,
Paypal Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 391343"
paypal,,http://www.paypal.com,paypal_12.png,"Dear Dr. Emma Kidd,

A payment was processed via Paypal at [random location]. Log in to check your account activity.

Best regards,
Paypal Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 210290"
paypal,,http://www.paypal.com,paypal_120.png,"Dear Kristi Johnson,

A new device accessed your Paypal account. Verify if this activity was authorized.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_121.png,"Dear Michael Davis,

We updated your account preferences. Log into your Paypal account to review them.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_122.png,"Dear Customer,<br><br>Important account notice: Action is required to continue using your Paypal account without interruptions.<br><br>Thank you,<br>Paypal Customer Service"
