Company,Year,URL,screenshot,email_text
paypal,,http://www.paypal.com,paypal_123.png,"Dear Heather Johnson,

Unusual activity was detected on your Paypal account. Kindly sign in to check your latest transactions.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_124.png,"Dear Jamie Hamilton,

A password reset request was made for your Paypal account. If this was you, click below to reset your password.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_125.png,"Dear Michael Henderson,<br><br>We received a request to reset your password. Click the link below if this was you.<br><br>Sincerely,<br>Paypal Support"
paypal,,http://www.paypal.com,paypal_126.png,"Dear Robyn Phillips,

We detected a new device login to your Paypal account. Confirm it was you by reviewing the activity log.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_127.png,"Dear Amanda Terry,

An email update request was submitted for your Paypal account. Confirm if this was you.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_128.png,"Dear Joan Kelley,

Your transaction was processed successfully. Log in to your account for more information.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_129.png,"Dear Kimberly Myers,

Your monthly invoice from Paypal is ready. Review it in your account portal.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_13.png,"Dear Shirley Rivera,

A large withdrawal was made from your account. Contact us immediately if this was unauthorized.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_130.png,"Dear Manuel Martin,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_131.png,"Dear Grace Sims,

Your new device was registered successfully. Update your preferences or review your account for details.

Sincerely,
Paypal Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 855092"
paypal,,http://www.paypal.com,paypal_132.png,"Dear Samantha Abbott,

A sign-in attempt was made using your Paypal account. If this was you, no action is needed. Otherwise, secure your account.

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_133.png,"Dear Annette Stevenson,

Unusual login attempt detected: Your account was accessed from a new location. Verify your identity to proceed.

Thank you,
Paypal Customer Service"
paypal,,http://www.paypal.com,paypal_134.png,"Dear Julie Byrd,

Your account information needs to be updated. Click the link below to update your login credentials.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_135.png,"Dear Olivia Brady,

A new device has been added to your Paypal account. Review your preferences to ensure everything is set up properly.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_136.png,"Dear Customer,

A request to update your email address was received for your Paypal account. Was this you?

Best regards,
Paypal Security Team"
paypal,,http://www.paypal.com,paypal_137.png,"Dear Lynn Johnson,

Your recent purchase from Paypal has been processed. View your receipt in your account.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_138.png,"Dear Jonathan Palmer MD,<br><br>We noticed unusual activity on your Paypal account. Please log in to review your recent transactions.<br><br>Best regards,<br>Paypal Security Team"
paypal,,http://www.paypal.com,paypal_139.png,"Dear Natalie Mcdonald,

Payment confirmation: Your recent transaction has been successfully processed. Check your account for details.

Sincerely,
Paypal Support"
paypal,,http://www.paypal.com,paypal_14.png,"Dear Christopher Best,

A password reset was requested but not completed. Contact support if this was not you.

Best regards,
Paypal Security Team"
rbs,,http://www.rbs.co.uk:80/cardservices/login,rbs_1.png,"Dear Brandon Nicholson,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Sincerely,
Rbs Support"
rbs,,http://www.rbs.co.uk:80/cardservices/login,rbs_2.png,"Dear Danielle Hutchinson,

Your Girocard is on its way. Activate it as soon as you receive it.

Thank you,
Rbs Customer Service"
rbs,,http://www.rbs.co.uk:80/cardservices/login,rbs_3.png,"Dear Robert Palmer,

We received a request to reset your password. Click the link below if this was you.

Sincerely,
Rbs Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_1.png,"Dear Joshua Daniels,

Your Sears transaction at [random location] was successful. Review your recent transactions.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_10.png,"Dear Matthew Davis,

A new device logged into your Sears account. Check your activity log to confirm.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_11.png,"Dear Jordan Russo,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_12.png,"Dear Customer,

Multiple failed login attempts have locked your account. Sign in to confirm your identity.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_13.png,"Dear April Watson,<br><br>A new device has been added to your Sears account. Review your preferences to ensure everything is set up properly.<br><br>Sincerely,<br>Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_14.png,"Dear Barbara Hood,

We’re performing scheduled maintenance on Sears services. Update your account details if necessary.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_15.png,"Dear Danielle Hutchinson,

We suspect unauthorized access to your Sears account. Take steps now to secure it.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_16.png,"Dear Brent Jenkins,

Your Sears account was accessed from an unknown location. Please confirm your identity to continue.

Sincerely,
Sears Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 861599"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_17.png,"Dear Customer,<br><br>We received a request to reset your password. Click the link below if this was you.<br><br>Thank you,<br>Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_18.png,"Dear Customer,

We detected a new device login to your Sears account. Confirm it was you by reviewing the activity log.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_19.png,"Dear Matthew Santiago,

A password reset for your Sears account was initiated but not finished. If this wasn’t you, contact support.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_2.png,"Dear Customer,

Check your latest transactions to view your current Sears account balance.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_20.png,"Dear William Williams,

We require you to update your login credentials. Use the link provided below to proceed.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_21.png,"Dear Customer,

Your transaction was processed successfully. Log in to your account for more information.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_22.png,"Dear Jennifer Marsh,

An email update request was submitted for your Sears account. Confirm if this was you.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_23.png,"Dear Lynn Johnson,

Unusual activity was detected on your Sears account. Kindly sign in to check your latest transactions.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_24.png,"Dear Kevin Whitehead,

Your Girocard is on its way. Activate it as soon as you receive it.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_25.png,"Dear Danielle Hutchinson,

A payment was processed via Sears at [random location]. Log in to check your account activity.

Sincerely,
Sears Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 616724"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_26.png,"Dear Ashlee Mccann,

Your Sears account has been flagged for potential unauthorized access. Secure it immediately.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_27.png,"Dear Charlene Thompson,<br><br>Your invoice for this month is available in your Sears account. Log in to review it.<br><br>Best regards,<br>Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_28.png,"Dear Todd Williams,

A new device accessed your Sears account. Verify if this activity was authorized.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_29.png,"Dear Customer,

Someone attempted to sign into your Sears account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_3.png,"Dear Timothy Baird,

Your new device was registered successfully. Update your preferences or review your account for details.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_30.png,"Dear Gabriel Fox,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_31.png,"Dear David Simmons,

We’ve processed your refund. View the details in your Sears account.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_4.png,"Dear Jerry Knapp,

Your account balance update: Review your latest transactions to stay informed.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_5.png,"Dear Seth Ortiz,

We noticed a new sign-in to your Sears account from a device we don't recognize. Confirm it was you.

Best regards,
Sears Security Team"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_6.png,"Dear Customer,

We noticed unusual activity on your Sears account. Please log in to review your recent transactions.

Sincerely,
Sears Support"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_7.png,"Dear Angela Hardy,

A password reset was requested but not completed. Contact support if this was not you.

Thank you,
Sears Customer Service"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_8.png,"Dear Michael Henderson,

Thank you for your purchase! Access your Sears account to view your receipt.

Best regards,
Sears Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 961662"
sears,,http://www.citibank.com/us/cards/srs/index.jsp,sears_9.png,"Dear Gregory Davenport,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Sincerely,
Sears Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_1.png,"Dear Cheryl Nelson,

Someone attempted to sign into your Ybank account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_10.png,"Dear Alan Booker,

Your Girocard is on its way. Activate it as soon as you receive it.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_100.png,"Dear Alexander Solis,

Thank you for your purchase! Access your Ybank account to view your receipt.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_101.png,"Dear Erika Hill,

Your transaction was processed successfully. Log in to your account for more information.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_102.png,"Dear Robert Palmer,

A password reset request was made for your Ybank account. If this was you, click below to reset your password.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_103.png,"Dear Melissa Johnson,

We’re performing scheduled maintenance on Ybank services. Update your account details if necessary.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_104.png,"Dear Victoria Miles,

A password reset for your Ybank account was initiated but not finished. If this wasn’t you, contact support.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_105.png,"Dear John Hernandez,<br><br>We have a question regarding a recent transaction. Please contact our support team at your earliest convenience.<br><br>Thank you,<br>Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_106.png,"Dear David Jones,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_107.png,"Dear Customer,

Scheduled maintenance is planned for Ybank services. Ensure your account details are up to date.

Sincerely,
Ybank Support

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 842891"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_108.png,"Dear Customer,

Unusual activity was detected on your Ybank account. Kindly sign in to check your latest transactions.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_109.png,"Dear Stacey Davis,

A payment was processed via Ybank at [random location]. Log in to check your account activity.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_11.png,"Dear Customer,

We received a request to reset your password. Click the link below if this was you.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_110.png,"Dear Hunter Moore,

A new device accessed your Ybank account. Verify if this activity was authorized.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_111.png,"Dear Matthew Arellano,

Multiple failed login attempts have locked your account. Sign in to confirm your identity.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_112.png,"Dear Joan Kelley,

We suspect unauthorized access to your Ybank account. Take steps now to secure it.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_113.png,"Dear Alex Lewis,

A new device has been added to your Ybank account. Review your preferences to ensure everything is set up properly.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_114.png,"Dear Elizabeth Williams,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_115.png,"Dear Anthony Simmons,

Your invoice for this month is available in your Ybank account. Log in to review it.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_116.png,"Dear Shirley Rivera,

A sign-in attempt was made using your Ybank account. If this was you, no action is needed. Otherwise, secure your account.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_117.png,"Dear Alexander Peterson,

Your refund has been processed. Check your account for the details.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_118.png,"Dear Angela Harris,

Check your latest transactions to view your current Ybank account balance.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_119.png,"Dear Rebecca Maxwell,<br><br>Payment confirmation: Your recent transaction has been successfully processed. Check your account for details.<br><br>Thank you,<br>Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_12.png,"Dear Customer,

Your account has been temporarily locked due to multiple failed login attempts. Please log in to verify your identity.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_120.png,"Dear Customer,

A new device logged into your Ybank account. Check your activity log to confirm.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_121.png,"Dear Customer,

A request to update your email address was received for your Ybank account. Was this you?

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_122.png,"Dear Shirley Rivera,

Your Ybank transaction at [random location] was successful. Review your recent transactions.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_123.png,"Dear Cheryl Wheeler,

An email update request was submitted for your Ybank account. Confirm if this was you.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_124.png,"Dear Amber Mcguire,

We’ve processed your refund. View the details in your Ybank account.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_125.png,"Dear James Griffin,

We detected a new device login to your Ybank account. Confirm it was you by reviewing the activity log.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_126.png,"Dear Andrea Phillips,<br><br>Your Ybank account was accessed from an unknown location. Please confirm your identity to continue.<br><br>Thank you,<br>Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_127.png,"Dear Customer,

Your monthly invoice from Ybank is ready. Review it in your account portal.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_128.png,"Dear Michael Miller,

A large withdrawal was made from your account. Contact us immediately if this was unauthorized.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_129.png,"Dear Customer,

Your new device was registered successfully. Update your preferences or review your account for details.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_13.png,"Dear Customer,

We require you to update your login credentials. Use the link provided below to proceed.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_130.png,"Dear Barbara Brandt,

Your new Girocard has been issued and will arrive shortly. Please activate it upon receipt.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_131.png,"Dear Daniel Lowe,

Your account information needs to be updated. Click the link below to update your login credentials.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_132.png,"Dear Evan Dalton,

Unusual login attempt detected: Your account was accessed from a new location. Verify your identity to proceed.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_133.png,"Dear Brian Martinez,

Your account balance update: Review your latest transactions to stay informed.

Sincerely,
Ybank Support"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_134.png,"Dear Ross Park,

We noticed a new sign-in to your Ybank account from a device we don't recognize. Confirm it was you.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_135.png,"Dear Erin Johnston,

Your Ybank account has been flagged for potential unauthorized access. Secure it immediately.

Best regards,
Ybank Security Team"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_136.png,"Dear Angela Riggs,

We noticed unusual activity on your Ybank account. Please log in to review your recent transactions.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_137.png,"Dear Erica James,

A password reset was requested but not completed. Contact support if this was not you.

Thank you,
Ybank Customer Service"
ybank,,http://www.ybonline.co.uk:80/personal/internet-banking/login/,ybank_138.png,"Dear Alyssa Preston,

Your recent purchase from Ybank has been processed. View your receipt in your account.

Sincerely,
Ybank Support"
anz,2024,https://www.anz.com.au/personal/,anz1.png,"Dear Customer,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Thank you,
Anz Customer Service"
anz,2024,https://login.anz.com/internetbanking?mboxid=session%235035ed9a518048b999a1e2e294134b38%231731885678&adobe_mc=MCORGID%3D67A216D751E567B20A490D4C%2540AdobeOrg%7CTS%3D1731883818,anz2.png,"Dear Customer,

We’ve noticed a large withdrawal from your account. Contact us immediately if this wasn’t you.

Best regards,
Anz Security Team"
citibank,2024,https://www.citi.com/,citibank1.png,"Dear Richard Mccarthy,

We suspect unauthorized access to your Citibank account. Take steps now to secure it.

Best regards,
Citibank Security Team"
citibank,2024,https://www.citi.com/login,citibank2.png,"Dear Jeffrey Baker,

Your new Girocard has been issued and will arrive shortly. Please activate it upon receipt.

Thank you,
Citibank Customer Service

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 426151"
citibank,2024,https://secure.citi.com/siteminderagent/forms/login.fcc?TYPE=33554433&REALMOID=06-000b4adb-d340-1fc6-85a6-ec3fbc5000d2&GUID=&SMAUTHREASON=0&METHOD=GET&SMAGENTNAME=-SM-NslUpnBDx%2bZqkdbmmX0cyKBQ8Xz5npVJDZbrpIeGuceHTczDOIwyKSC17AYUlEnufOlPiCttNS%2bK8Z2ic08qem9B0tWARe4h&TARGET=-SM-%2fbrandcentral%2fsite%2f,citibank3.png,"Dear Customer,

There’s a query regarding your recent transaction. Contact our support team for clarification.

Thank you,
Citibank Customer Service"
citibank,2024,https://online.citi.eu/GBIPB/JSO/signon/flow.action?icid=HP-Head-001,citibank4.png,"Dear Customer,

Unusual activity was detected on your Citibank account. Kindly sign in to check your latest transactions.

Best regards,
Citibank Security Team"
aol,2024,https://login.aol.com/,aol1.png,"Dear Customer,

A new device logged into your Aol account. Check your activity log to confirm.

Best regards,
Aol Security Team"
bmo,2024,https://www1.bmo.com/banking/digital/login?lang=en,bmo1.png,"Dear Customer,

A large withdrawal was made from your account. Contact us immediately if this was unauthorized.

Best regards,
Bmo Security Team

Help & Contact: [email]
Security Apps: Download our latest app
Hash: 545287"
netflix,2024,https://www.netflix.com/login,netflix_1.png,"Dear Julie Byrd,

Someone attempted to sign into your Netflix account. If you recognize this, you can ignore this message. Otherwise, secure your account immediately.

Best regards,
Netflix Security Team"
netflix,2024,https://www.netflix.com/login,netflix_2.png,"Dear Russell Martin,

We’ve processed your refund. View the details in your Netflix account.

Thank you,
Netflix Customer Service"
